Tienda,cluster
20003818,5
20003819,0
20003820,8
20003821,0
20003822,8
20003823,4
20003824,7
20003825,7
20003826,2
20003827,2
20003829,7
20003831,2
20003832,7
20003833,2
20003835,4
20003836,2
20003837,7
20003839,0
20003842,7
20003843,7
20003844,2
20003845,2
20003846,2
20003847,5
20003848,7
20003849,0
20003850,0
20003851,0
20003853,3
20003855,7
20003857,7
20003858,7
20003859,2
20003860,7
20003861,3
20003862,3
20003868,7
20003869,7
20003871,2
20003874,2
20003877,2
20003878,2
20003879,3
20003881,3
20003884,7
20003885,5
20003886,0
20003888,2
20003889,4
20003890,4
20003891,7
20003894,4
20003895,2
20003897,0
20003898,5
20003899,0
20003900,0
20003901,3
20003903,7
20003904,0
20003905,5
20003908,3
20003909,5
20003910,5
20003911,0
20003912,0
20003913,3
20003915,8
20003916,7
20003918,0
20003920,0
20003921,2
20003922,4
20003923,0
20003924,4
20003926,2
20003927,7
20003928,7
20003929,5
20003930,0
20003931,4
20003932,7
20003935,3
20003936,5
20003937,5
20003938,0
20003940,5
20003941,7
20003943,5
20003945,2
20003947,7
20003948,0
20003951,2
20003952,2
20003954,5
20003956,0
20003959,8
20003960,5
20003963,2
20003964,5
20003965,6
20003966,0
20003967,0
20003968,5
20003969,7
20003970,7
20003973,0
20003974,5
20003975,0
20003976,0
20003977,0
20003978,0
20003979,2
20003980,0
20003981,0
20003983,7
20003984,7
20003986,7
20003988,2
20003990,8
20003991,7
20003992,0
20003993,0
20003995,0
20003996,0
20003998,7
20003999,4
20004001,0
20004002,2
20004003,8
20004004,7
20004005,7
20004007,0
20004008,7
20004009,4
20004010,0
20004012,0
20004014,7
20004015,0
20004017,7
20004018,5
20004022,5
20004023,5
20004024,5
20004026,0
20004029,4
20004030,1
20004032,4
20004033,8
20004035,0
20004037,0
20004038,4
20004039,4
20004040,4
20004041,3
20004043,8
20004044,4
20004045,0
20004047,7
20004048,7
20004049,0
20004050,0
20004051,3
20004052,1
20004053,5
20004054,0
20004055,7
20004056,0
20004057,0
20004058,8
20004059,2
20004062,7
20004063,0
20004064,4
20004065,7
20004066,4
20004067,7
20004068,0
20004069,0
20004070,5
20004071,5
20004072,5
20004074,5
20004077,0
20004078,7
20004079,7
20004082,6
20004084,7
20004085,0
20004086,5
20004089,4
20004092,5
20004094,5
20004095,7
20004096,2
20004100,0
20004101,0
20004103,0
20004104,4
20004105,5
20004106,3
20004107,0
20004108,7
20004109,3
20004111,3
20004113,3
20004114,5
20004115,5
20004116,7
20004117,0
20004118,0
20004123,0
20004124,4
20004126,7
20004127,7
20004128,7
20004129,4
20004130,7
20004133,2
20004135,0
20004136,4
20004137,3
20004138,0
20004139,7
20004140,0
20004141,3
20004142,2
20004143,7
20004144,0
20004145,3
20004146,7
20004147,4
20004148,0
20004149,3
20004150,0
20004151,5
20004152,4
20004153,4
20004154,2
20004155,0
20004157,0
20004158,8
20004159,5
20004160,3
20004161,0
20004162,7
20004163,7
20004164,2
20004166,0
20004167,0
20004168,4
20004169,0
20004170,0
20004172,5
20004173,0
20004175,5
20004179,7
20004180,2
20004181,7
20004182,2
20004183,7
20004188,0
20004191,7
20004193,0
20004196,0
20004197,2
20004200,0
20004201,5
20004202,7
20004204,8
20004205,7
20004206,0
20004207,2
20004209,7
20004211,7
20004212,0
20004214,3
20004216,0
20004217,7
20004220,7
20004221,5
20004222,5
20004223,2
20004224,5
20004225,5
20004227,5
20004228,7
20004229,3
20004231,0
20004232,0
20004237,4
20004238,0
20004239,7
20004240,1
20004241,0
20004242,8
20004244,0
20004245,0
20004246,5
20004247,7
20004249,7
20004250,8
20004251,0
20004260,7
20004262,8
20004263,5
20004264,2
20004265,5
20004266,2
20004267,3
20004268,0
20004269,7
20004270,2
20004271,7
20004272,7
20004273,4
20004274,3
20004275,0
20004277,4
20004280,2
20004281,7
20004283,5
20004285,7
20004287,5
20004288,3
20004289,0
20004290,2
20004291,7
20004292,7
20004293,2
20004294,0
20004295,7
20004296,0
20004297,7
20004298,7
20004299,7
20004300,0
20004301,2
20004303,2
20004304,5
20004305,0
20004306,0
20004307,0
20004308,0
20004309,0
20004310,4
20004315,0
20004317,7
20004319,2
20004320,4
20004321,0
20004322,7
20004323,4
20004324,4
20004325,4
20004329,7
20004332,7
20004333,3
20004334,7
20004335,5
20004336,7
20004339,7
20004340,4
20004341,7
20004342,5
20004344,3
20004345,4
20004346,4
20004347,4
20004349,0
20004350,4
20004351,5
20004353,5
20004354,0
20004355,0
20004356,7
20004357,7
20004358,0
20004359,0
20004360,0
20004361,4
20004362,7
20004363,0
20004364,4
20004365,5
20004366,7
20004367,7
20004370,0
20004371,7
20004372,0
20004373,5
20004376,0
20004378,7
20004380,0
20004381,5
20004382,5
20004383,7
20004390,7
20004391,0
20004392,0
20004393,0
20004394,2
20004395,4
20004398,4
20004399,7
20004400,7
20004401,2
20004402,2
20004404,7
20004406,7
20004407,0
20004408,2
20004410,4
20004411,7
20004412,8
20004416,0
20004417,0
20004418,0
20004419,5
20004420,0
20004423,0
20004426,4
20004427,7
20004429,7
20004432,0
20004433,1
20004435,7
20004437,5
20004438,3
20004439,7
20004441,2
20004442,4
20004443,4
20004444,4
20004445,3
20004449,0
20004450,0
20004451,7
20004461,0
20004462,7
20004463,7
20004464,3
20004465,7
20004466,0
20004467,8
20004468,7
20004469,0
20004470,2
20004473,8
20004474,0
20004475,0
20004477,8
20004478,5
20004479,6
20004480,2
20004481,1
20004482,2
20004483,2
20004484,0
20004488,4
20004489,7
20004491,0
20004493,7
20004495,5
20004496,0
20004498,0
20004499,0
20004501,0
20004502,4
20004503,1
20004505,3
20004507,3
20004508,1
20004510,4
20004511,0
20004514,8
20004515,7
20004516,4
20004517,0
20004518,2
20004519,7
20004520,5
20004521,7
20004522,7
20004523,4
20004524,3
20004526,7
20004527,2
20004528,1
20004530,8
20004538,8
20004539,3
20004540,4
20004541,4
20004542,5
20004543,0
20004544,7
20004545,5
20004546,7
20004548,5
20004550,2
20004551,7
20004552,5
20004553,2
20004554,6
20004555,0
20004556,7
20004558,8
20004559,2
20004560,8
20004563,0
20004564,0
20004565,8
20004566,7
20004567,7
20004568,4
20004569,7
20004570,7
20004571,5
20004572,3
20004573,3
20004574,4
20004576,8
20004577,7
20004578,3
20004579,7
20004580,0
20004581,5
20004582,0
20004583,7
20004584,7
20004585,7
20004586,2
20004587,4
20004588,7
20004589,0
20004590,0
20004591,8
20004592,2
20004593,7
20004594,3
20004595,6
20004597,0
20004598,8
20004600,7
20004601,0
20004602,0
20004604,0
20004606,1
20004607,0
20004611,4
20004613,3
20004614,0
20004615,7
20004616,7
20004617,0
20004618,7
20004620,8
20004621,7
20004622,2
20004623,2
20004624,7
20004625,2
20004627,4
20004628,0
20004629,2
20004633,3
20004634,0
20004635,7
20004636,0
20004638,0
20004639,7
20004641,0
20004642,7
20004643,5
20004644,0
20004657,2
20004658,7
20004659,3
20004661,0
20004662,5
20004663,0
20004665,0
20004667,7
20004668,7
20004669,0
20004670,2
20004672,0
20004673,4
20004674,3
20004675,5
20004676,7
20004678,7
20004679,3
20004680,1
20004681,7
20004682,1
20004684,3
20004685,4
20004688,8
20004689,1
20004691,4
20004692,1
20004693,1
20004694,3
20004710,5
20004711,4
20004712,0
20004713,1
20004715,3
20004716,4
20004717,4
20004718,4
20004720,1
20004721,1
20004722,3
20004723,7
20004724,1
20004725,7
20004726,8
20004728,4
20004730,4
20004731,4
20004732,1
20004733,4
20004734,8
20004735,4
20004736,3
20004738,7
20004739,3
20004742,1
20004743,7
20004745,4
20004746,4
20004747,7
20004748,7
20004749,7
20004750,1
20004752,1
20004753,1
20004754,4
20004755,8
20004756,7
20004757,1
20004758,1
20004759,4
20004760,1
20004763,4
20004764,1
20004765,2
20004767,7
20004768,7
20004769,0
20004770,2
20004771,5
20004773,0
20004774,0
20004775,7
20004776,0
20004777,7
20004778,0
20004779,7
20004781,2
20004782,2
20004783,0
20004784,2
20004785,0
20004786,0
20004787,0
20004788,7
20004789,2
20004790,2
20004791,5
20004792,2
20004793,0
20004795,0
20004796,5
20004797,5
20004798,1
20004799,3
20004800,0
20004801,0
20004803,4
20004804,4
20004806,3
20004807,0
20004808,4
20004809,1
20004812,3
20004813,5
20004814,1
20004815,4
20004816,1
20004817,7
20004818,4
20004819,5
20004820,0
20004823,3
20004825,7
20004827,4
20004828,2
20004829,4
20004830,8
20004833,0
20004838,5
20004839,7
20004840,5
20004841,1
20004843,1
20004844,3
20004846,3
20004847,1
20004848,1
20004849,1
20004851,1
20004852,3
20004854,7
20004855,1
20004857,1
20004859,7
20004860,7
20004862,4
20004863,1
20004871,4
20004874,3
20004875,1
20004877,4
20004879,1
20004883,4
20004884,3
20004885,0
20004886,4
20004888,5
20004889,3
20004890,4
20004891,4
20004892,3
20004894,0
20004898,4
20004899,1
20004900,4
20004904,4
20004907,4
20004908,1
20004910,7
20004911,1
20004913,4
20004914,4
20004916,4
20004917,4
20004924,2
20004926,4
20004927,7
20004929,3
20004930,7
20004931,4
20004933,1
20004935,4
20004937,4
20004939,1
20004940,4
20004941,3
20004942,4
20004944,1
20004945,4
20004948,1
20004950,4
20004954,4
20004955,5
20004956,4
20004958,4
20004959,7
20004960,7
20004964,1
20004965,3
20004966,3
20004967,1
20004968,3
20004969,1
20004970,1
20004972,3
20004974,4
20004975,1
20004976,1
20004982,1
20004984,3
20004987,0
20004988,4
20004989,0
20004991,2
20004992,0
20004993,2
20004994,2
20004995,4
20004998,2
20004999,4
20005001,5
20005002,7
20005003,3
20005004,4
20005005,7
20005006,1
20005007,4
20005008,3
20005009,4
20005011,3
20005012,1
20005028,0
20005031,8
20005032,0
20005035,8
20005037,0
20005038,7
20005039,4
20005040,7
20005041,0
20005042,8
20005045,2
20005050,7
20005054,3
20005059,0
20005060,2
20005061,1
20005062,7
20005063,0
20005073,4
20005075,7
20005088,0
20005094,7
20005096,0
20005104,7
20005105,0
20005107,0
20005108,3
20005112,3
20005113,2
20005114,7
20005124,7
20005125,7
20005126,0
20005128,0
20005129,1
20005131,8
20005140,3
20005142,0
20005144,7
20005146,2
20005155,0
20005157,7
20005158,2
20005161,7
20005164,2
20005165,0
20005167,7
20005169,0
20005174,3
20005177,7
20005178,4
20005188,4
20005189,7
20005205,2
20005206,7
20005209,6
20005212,3
20005214,0
20005217,0
20005218,0
20005227,8
20005229,8
20005230,0
20005231,0
20005237,4
20005239,2
20005242,2
20005248,8
20005257,5
20005259,2
20005265,2
20005266,2
20005269,0
20005278,4
20005291,4
20005292,6
20005293,5
20005295,0
20005296,5
20005304,3
20005313,0
20005315,7
20005319,7
20005326,7
20005327,0
20005328,2
20005330,2
20005335,2
20005339,7
20005340,2
20005341,4
20005343,7
20005346,2
20005351,0
20005352,0
20005353,0
20005354,1
20005355,4
20005356,7
20005360,7
20005361,0
20005362,7
20005363,8
20005364,0
20005367,0
20005368,4
20005376,7
20005381,1
20005383,5
20005386,7
20005387,5
20005390,3
20005391,0
20005393,5
20005394,0
20005397,2
20005399,7
20005401,8
20005404,0
20005410,2
20005414,0
20005422,8
20005424,8
20005428,3
20005429,8
20005431,5
20005438,7
20005439,3
20005440,2
20005441,4
20005447,7
20005448,1
20005449,1
20005455,0
20005457,2
20005458,8
20005469,0
20005470,7
20005471,0
20005472,7
20005475,0
20005476,7
20005480,0
20005481,5
20005482,0
20005483,0
20005486,3
20005487,7
20005488,1
20005489,7
20005492,1
20005493,3
20005494,1
20005498,0
20005499,8
20005500,3
20005501,5
20005503,3
20005505,1
20005509,7
20005510,4
20005520,1
20005521,3
20005522,1
20005527,5
20005529,0
20005530,7
20005536,7
20005537,5
20005538,0
20005539,2
20005541,0
20005543,6
20005544,5
20005545,7
20005550,3
20005552,0
20005556,4
20005561,7
20005564,4
20005566,0
20005568,2
20005570,0
20005571,4
20005572,3
20005573,3
20005575,6
20005577,8
20005578,0
20005579,8
20005580,5
20005581,8
20005582,8
20005583,0
20005589,4
20005590,3
20005592,3
20005593,4
20005594,1
20005596,5
20005597,1
20005604,1
20005606,8
20005618,3
20005624,1
20005644,5
20005650,5
20005651,4
20005656,3
20005657,1
20005661,6
20005662,8
20005664,1
20005667,0
20005669,2
20005670,7
20005672,5
20005673,7
20005675,3
20005676,3
20005677,7
20005678,2
20005679,0
20005681,5
20005682,7
20005683,7
20005684,7
20005686,0
20005687,7
20005688,3
20005689,7
20005693,8
20005694,0
20005696,3
20005697,5
20005698,0
20005699,0
20005700,0
20005701,7
20005702,7
20005704,7
20005705,1
20005706,0
20005707,0
20005708,5
20005709,4
20005712,4
20005718,7
20005719,4
20005720,7
20005724,3
20005725,4
20005726,7
20005727,7
20005728,7
20005729,0
20005730,7
20005733,7
20005734,4
20005735,8
20005740,8
20005742,4
20005743,7
20005745,0
20005747,2
20005748,0
20005751,3
20005754,4
20005755,4
20005761,4
20005762,1
20005764,7
20005790,1
20005806,3
20005812,2
20005821,1
20005826,8
20005827,1
20005830,3
20005831,1
20005858,4
20005861,3
20005888,7
20005889,0
20005890,4
20005893,4
20005896,1
20005897,8
20005898,7
20005899,0
20005900,7
20005901,1
20005902,0
20005903,2
20005904,5
20005906,4
20005908,0
20005909,0
20005910,5
20005911,7
20005912,5
20005919,5
20005928,0
20005931,7
20005932,6
20005934,7
20005935,0
20005938,8
20005940,7
20005941,0
20005943,4
20005946,2
20005947,7
20005948,7
20005949,7
20005950,2
20005951,0
20005952,1
20005954,8
20005955,0
20005958,2
20005959,0
20005960,0
20005963,0
20005964,7
20005966,7
20005967,0
20005968,7
20005970,7
20005971,7
20005975,2
20005976,2
20005977,0
20005978,3
20005979,4
20005980,8
20005981,7
20005982,2
20005983,0
20005984,3
20005985,0
20005986,0
20005987,0
20005988,7
20005989,2
20005990,4
20005992,0
20005994,4
20005995,0
20005996,3
20005998,0
20005999,3
20006001,4
20006002,0
20006003,0
20006004,4
20006005,5
20006006,7
20006008,4
20006009,7
20006012,0
20006013,2
20006014,7
20006016,8
20006018,7
20006019,0
20006022,7
20006023,4
20006024,4
20006025,0
20006026,7
20006027,7
20006028,7
20006033,7
20006034,5
20006035,0
20006036,1
20006037,0
20006039,8
20006040,0
20006041,7
20006042,5
20006043,2
20006044,4
20006045,3
20006046,0
20006047,0
20006048,2
20006049,4
20006050,1
20006052,7
20006053,2
20006054,7
20006056,2
20006057,7
20006061,7
20006062,4
20006063,0
20006064,4
20006066,3
20006067,0
20006069,5
20006070,0
20006071,7
20006072,4
20006073,2
20006075,4
20006076,4
20006078,4
20006079,0
20006080,8
20006081,7
20006082,2
20006083,0
20006084,7
20006085,7
20006086,2
20006087,0
20006088,1
20006089,4
20006090,7
20006091,0
20006092,2
20006093,0
20006094,0
20006095,1
20006096,7
20006097,0
20006098,6
20006099,0
20006100,2
20006103,5
20006104,0
20006105,0
20006106,8
20006107,7
20006108,0
20006111,0
20006112,5
20006115,0
20006117,4
20006118,8
20006119,4
20006121,1
20006123,2
20006125,7
20006126,2
20006127,1
20006128,0
20006129,0
20006130,1
20006132,8
20006135,0
20006137,4
20006139,5
20006140,3
20006141,0
20006142,7
20006143,4
20006144,0
20006145,0
20006146,0
20006148,1
20006152,7
20006153,0
20006154,0
20006157,7
20006158,0
20006159,4
20006161,0
20006162,4
20006163,0
20006164,0
20006166,1
20006167,0
20006168,8
20006170,7
20006171,5
20006172,8
20006173,1
20006175,5
20006176,0
20006178,0
20006183,7
20006188,0
20006189,7
20006191,7
20006192,7
20006193,8
20006194,0
20006195,4
20006196,4
20006197,2
20006198,0
20006199,1
20006200,0
20006201,2
20006202,0
20006203,8
20006205,0
20006206,3
20006207,4
20006208,4
20006209,0
20006210,0
20006211,4
20006212,0
20006213,8
20006214,4
20006215,0
20006232,4
20006234,6
20006235,0
20006236,3
20006237,0
20006239,7
20006240,5
20006242,0
20006243,7
20006244,0
20006245,4
20006246,7
20006250,5
20006251,5
20006252,2
20006254,4
20006255,0
20006257,8
20006259,7
20006261,4
20006262,0
20006263,2
20006264,0
20006265,0
20006266,7
20006267,2
20006269,7
20006270,5
20006271,2
20006272,4
20006273,8
20006274,0
20006275,7
20006276,5
20006279,1
20006280,0
20006281,7
20006282,2
20006283,0
20006284,5
20006285,1
20006286,1
20006288,1
20006290,7
20006291,1
20006292,7
20006293,1
20006294,1
20006295,7
20006296,1
20006298,1
20006299,5
20006300,4
20006301,5
20006302,1
20006303,7
20006304,1
20006305,8
20006306,7
20006307,0
20006308,4
20006311,5
20006312,7
20006313,4
20006314,5
20006315,1
20006316,5
20006317,0
20006318,2
20006319,8
20006320,7
20006321,0
20006324,7
20006325,2
20006326,7
20006327,0
20006328,7
20006329,7
20006330,7
20006331,0
20006332,4
20006333,7
20006334,3
20006335,0
20006337,2
20006339,4
20006340,7
20006341,7
20006342,1
20006343,5
20006344,5
20006345,7
20006346,5
20006347,2
20006348,1
20006349,2
20006351,2
20006352,1
20006354,1
20006355,7
20006357,1
20006358,8
20006360,4
20006362,4
20006363,7
20006364,1
20006365,1
20006366,4
20006368,1
20006369,7
20006370,0
20006371,7
20006372,7
20006373,8
20006374,8
20006375,0
20006376,3
20006378,0
20006379,0
20006380,8
20006381,7
20006382,0
20006383,0
20006384,2
20006385,7
20006387,7
20006388,7
20006390,4
20006391,7
20006392,4
20006393,1
20006394,1
20006395,1
20006396,1
20006397,1
20006398,7
20006399,4
20006401,1
20006402,1
20006403,0
20006405,7
20006407,1
20006408,7
20006409,7
20006410,1
20006414,1
20006415,1
20006416,1
20006417,1
20006419,4
20006420,4
20006422,1
20006423,3
20006424,3
20006426,3
20006429,5
20006431,5
20006432,0
20006433,3
20006434,2
20006435,2
20006439,5
20006441,1
20006442,4
20006443,3
20006444,0
20006445,2
20006446,0
20006447,4
20006448,0
20006449,0
20006451,2
20006452,2
20006453,2
20006454,0
20006455,7
20006456,1
20006457,7
20006458,2
20006459,4
20006461,0
20006462,8
20006463,0
20006464,7
20006466,7
20006467,2
20006469,1
20006470,5
20006472,0
20006474,7
20006476,7
20006477,7
20006479,4
20006481,1
20006482,1
20006483,7
20006485,1
20006486,4
20006487,4
20006488,7
20006489,4
20006490,4
20006491,1
20006492,1
20006494,8
20006499,7
20006500,2
20006501,4
20006503,1
20006504,7
20006506,1
20006508,1
20006511,1
20006512,1
20006513,7
20006514,0
20006516,5
20006519,7
20006520,8
20006522,7
20006524,8
20006526,1
20006527,4
20006528,1
20006529,1
20006530,3
20006532,3
20006533,1
20006534,3
20006538,1
20006540,7
20006542,6
20006544,4
20006545,4
20006547,1
20006548,5
20006550,2
20006551,5
20006553,0
20006554,7
20006555,8
20006557,8
20006558,2
20006559,5
20006562,7
20006563,6
20006564,8
20006567,7
20006568,8
20006569,8
20006570,0
20006572,7
20006576,8
20006577,7
20006578,3
20006579,0
20006581,8
20006582,5
20006587,5
20006590,1
20006592,0
20006593,7
20006595,1
20006599,1
20006601,0
20006602,7
20006603,5
20006605,8
20006607,2
20006608,7
20006619,1
20006620,1
20006621,4
20006622,7
20006623,1
20006624,1
20006625,8
20006634,1
20006637,4
20006638,7
20006639,2
20006640,1
20006641,0
20006642,7
20006643,3
20006644,1
20006647,8
20006648,1
20006649,2
20006650,3
20006651,3
20006652,1
20006653,2
20006655,0
20006663,2
20006667,8
20006668,0
20006674,1
20006676,3
20006678,1
20006679,4
20006683,8
20006684,1
20006685,8
20006686,2
20006688,7
20006689,4
20006691,0
20006697,8
20006699,7
20006700,0
20006702,7
20006703,1
20006704,4
20006705,3
20006706,7
20006707,1
20006710,3
20006715,2
20006716,2
20006719,1
20006722,3
20006725,0
20006728,7
20006729,7
20006732,3
20006733,4
20006736,7
20006740,7
20006741,7
20006744,8
20006745,1
20006746,1
20006747,1
20006748,1
20006751,8
20006752,0
20006753,8
20006756,7
20006758,0
20006760,0
20006761,7
20006763,2
20006764,1
20006765,4
20006768,7
20006771,8
20006773,4
20006774,7
20006776,1
20006778,4
20006780,1
20006782,4
20006785,4
20006788,7
20006790,0
20006792,0
20006793,0
20006794,7
20006795,0
20006796,7
20006797,0
20006799,0
20006800,3
20006801,1
20006802,0
20006804,4
20006805,3
20006806,2
20006807,2
20006808,7
20006809,5
20006810,0
20006811,7
20006812,7
20006813,3
20006814,1
20006817,0
20006821,4
20006827,4
20006828,5
20006833,7
20006834,7
20006835,0
20006837,7
20006838,7
20006839,7
20006841,7
20006842,7
20006843,0
20006844,7
20006845,7
20006847,0
20006849,0
20006850,4
20006852,4
20006855,1
20006858,8
20006860,1
20006862,2
20006864,7
20006865,4
20006866,0
20006868,0
20006869,7
20006870,1
20006871,5
20006872,5
20006873,4
20006874,2
20006875,8
20006877,5
20006878,2
20006883,0
20006884,7
20006885,3
20006886,7
20006887,0
20006888,7
20006889,1
20006890,0
20006891,0
20006892,7
20006893,0
20006895,0
20006896,2
20006903,1
20006905,2
20006906,7
20006907,8
20006908,2
20006909,4
20006916,4
20006917,1
20006918,1
20006920,2
20006923,8
20006924,4
20006925,0
20006926,7
20006929,1
20006931,7
20006932,3
20006934,1
20006935,4
20006936,5
20006939,1
20006942,7
20006943,5
20006945,8
20006946,1
20006947,0
20006948,2
20006949,3
20006951,1
20006953,7
20006955,4
20006956,7
20006957,0
20006959,0
20006960,0
20006961,2
20006962,0
20006966,1
20006967,3
20006970,1
20006971,1
20006972,1
20006973,0
20006974,1
20006975,8
20006978,7
20006980,5
20006982,4
20006984,7
20006987,1
20006990,5
20006992,1
20006997,7
20006999,3
20007000,1
20007001,7
20007007,7
20007008,1
20007012,3
20007014,0
20007020,0
20007021,7
20007022,0
20007023,1
20007025,1
20007026,8
20007027,3
20007028,3
20007030,1
20007031,0
20007035,1
20007036,7
20007037,3
20007039,0
20007040,3
20007042,1
20007044,4
20007045,1
20007050,7
20007052,5
20007053,2
20007054,7
20007055,2
20007057,2
20007058,5
20007060,1
20007061,3
20007062,1
20007064,7
20007065,4
20007068,3
20007074,3
20007075,4
20007078,1
20007079,3
20007085,8
20007090,4
20007091,3
20007098,2
20007100,4
20007102,3
20007105,5
20007110,3
20007112,0
20007113,2
20007114,4
20007119,4
20007121,0
20007125,1
20007127,7
20007128,3
20007129,8
20007131,7
20007132,1
20007133,4
20007134,3
20007135,1
20007136,7
20007137,0
20007143,3
20007144,3
20007147,1
20007148,3
20007149,2
20007150,2
20007151,0
20007155,3
20007159,2
20007160,1
20007161,7
20007162,0
20007164,7
20007165,1
20007166,3
20007170,1
20007171,7
20007172,4
20007177,4
20007178,7
20007179,0
20007181,1
20007182,4
20007184,4
20007186,7
20007187,7
20007188,4
20007192,4
20007193,8
20007195,7
20007199,0
20007200,8
20007201,0
20007203,7
20007204,2
20007208,0
20007209,1
20007211,4
20007213,0
20007214,2
20007217,4
20007219,1
20007223,0
20007225,3
20007229,1
20007232,7
20007233,3
20007237,8
20007238,2
20007239,2
20007240,5
20007241,8
20007243,7
20007244,3
20007246,8
20007248,2
20007249,1
20007250,8
20007251,2
20007252,8
20007253,8
20007254,0
20007255,0
20007257,0
20007258,2
20007260,0
20007262,4
20007265,7
20007267,0
20007271,0
20007279,5
20007280,3
20007281,0
20007282,6
20007283,5
20007285,0
20007287,2
20007289,0
20007293,0
20007294,0
20007297,7
20007299,2
20007304,2
20007305,4
20007306,7
20007308,8
20007310,1
20007313,3
20007318,0
20007319,0
20007320,2
20007323,8
20007325,8
20007326,7
20007327,0
20007328,7
20007329,5
20007333,8
20007335,8
20007337,1
20007341,0
20007342,1
20007343,5
20007344,1
20007345,0
20007348,7
20007349,2
20007350,0
20007353,2
20007354,4
20007355,7
20007356,1
20007357,1
20007359,1
20007364,0
20007366,7
20007367,3
20007368,1
20007369,4
20007370,4
20007371,0
20007372,0
20007373,4
20007374,0
20007375,8
20007376,8
20007379,0
20007380,3
20007381,1
20007385,4
20007386,0
20007389,4
20007390,4
20007391,0
20007392,8
20007393,8
20007395,3
20007396,8
20007397,0
20007399,7
20007400,0
20007401,0
20007403,7
20007404,4
20007405,4
20007406,7
20007409,4
20007411,5
20007412,7
20007413,2
20007414,1
20007415,3
20007416,1
20007417,7
20007418,1
20007419,3
20007421,0
20007422,0
20007424,7
20007425,8
20007426,2
20007427,0
20007428,4
20007429,0
20007430,0
20007431,1
20007432,2
20007433,0
20007434,2
20007437,7
20007438,1
20007439,0
20007440,8
20007442,8
20007444,7
20007446,0
20007447,2
20007448,7
20007449,8
20007451,3
20007452,1
20007453,7
20007454,0
20007459,0
20007461,8
20007464,7
20007466,7
20007467,1
20007468,7
20007469,1
20007471,0
20007472,1
20007473,0
20007474,8
20007476,7
20007477,0
20007478,7
20007479,0
20007480,8
20007481,7
20007483,2
20007487,8
20007489,0
20007494,2
20007496,8
20007497,1
20007499,7
20007501,8
20007502,7
20007503,5
20007504,7
20007506,4
20007510,4
20007511,4
20007516,4
20007518,4
20007520,5
20007524,8
20007526,3
20007528,1
20007530,4
20007531,1
20007533,7
20007535,1
20007538,1
20007539,1
20007542,7
20007544,4
20007546,7
20007547,1
20007550,0
20007551,1
20007553,4
20007554,2
20007555,5
20007556,1
20007557,7
20007559,1
20007560,5
20007563,1
20007565,8
20007567,8
20007568,8
20007569,0
20007570,0
20007572,0
20007574,2
20007575,6
20007576,8
20007578,8
20007579,4
20007580,5
20007581,0
20007584,8
20007585,7
20007586,1
20007587,2
20007589,8
20007590,0
20007591,0
20007592,0
20007593,0
20007595,0
20007597,8
20007598,5
20007599,4
20007600,1
20007601,4
20007602,2
20007603,7
20007604,2
20007607,4
20007609,5
20007610,3
20007611,0
20007612,4
20007615,1
20007616,7
20007617,4
20007619,2
20007620,4
20007621,8
20007622,0
20007623,4
20007627,7
20007629,7
20007630,8
20007631,3
20007633,5
20007634,7
20007637,7
20007639,5
20007640,2
20007641,2
20007642,4
20007643,2
20007645,7
20007646,8
20007650,1
20007652,8
20007653,7
20007654,7
20007655,0
20007656,2
20007657,2
20007658,4
20007659,8
20007662,1
20007663,1
20007664,1
20007666,8
20007667,2
20007669,4
20007670,1
20007671,2
20007673,1
20007677,7
20007678,1
20007680,4
20007683,5
20007686,4
20007687,0
20007689,4
20007690,1
20007691,4
20007692,8
20007694,5
20007697,8
20007698,3
20007700,7
20007701,0
20007703,1
20007705,2
20007706,0
20007707,4
20007708,1
20007709,2
20007711,4
20007712,1
20007713,1
20007714,5
20007715,5
20007716,3
20007719,0
20007720,4
20007721,7
20007722,0
20007724,1
20007726,1
20007728,4
20007730,8
20007732,8
20007733,2
20007737,2
20007739,0
20007740,4
20007745,5
20007751,4
20007753,7
20007754,0
20007755,4
20007756,5
20007758,7
20007760,4
20007763,1
20007764,1
20007765,2
20007766,5
20007767,1
20007770,7
20007771,7
20007772,2
20007773,4
20007774,4
20007775,8
20007777,7
20007781,3
20007783,4
20007784,4
20007785,2
20007787,0
20007788,7
20007791,0
20007793,1
20007796,1
20007798,5
20007800,7
20007801,4
20007802,1
20007803,8
20007804,5
20007806,2
20007807,0
20007809,1
20007810,0
20007811,8
20007812,8
20007813,5
20007817,1
20007821,1
20007822,4
20007825,1
20007828,7
20007829,0
20007830,7
20007833,3
20007835,7
20007836,1
20007840,0
20007845,4
20007850,4
20007854,1
20007856,4
20007857,1
20007862,1
20007863,1
20007867,2
20007870,0
20007872,3
20007873,1
20007875,7
20007876,1
20007877,1
20007878,3
20007881,1
20007883,2
20007892,7
20007894,5
20007896,3
20007901,2
20007903,1
20007904,0
20007905,1
20007906,4
20007907,1
20007908,1
20007909,3
20007910,2
20007911,4
20007912,2
20007913,4
20007914,2
20007915,5
20007917,0
20007918,7
20007919,7
20007920,0
20007921,3
20007922,1
20007923,4
20007925,5
20007926,8
20007927,4
20007931,8
20007935,8
20007937,4
20007941,8
20007942,1
20007943,1
20007944,4
20007946,1
20007947,7
20007948,4
20007951,4
20007952,4
20007955,7
20007957,1
20007958,4
20007959,1
